#nif,emailAddress,name,addressID
214124512,[email],Centro Comercial Plaza,10
421515121,[email],Centro Comercial Stop,11
214125612,[email],Centro Comercial Cedofeita,12
312314561,[email],Shopping Brasilia - AssociaÃ§Ã£o Comerciantes,13
151421123,[email],Centro Comercial do Carvalhido,14
543131512,[email],Centro Comercial New City,15
590831512,[email],Centro Comercial Parque,16
768314561,[email],Traditional Shopping Street,17
468814561,[email],Mar Shopping Matosinhos,18
768098561,[email],NorteShopping,19
214879512,alamedashop&[email],Alameda Shop & Spot,20
545467667,[email],Shop,21
343435454,[email],Espiral Colossal,22
656577676,[email],Praceta Salvador Caetano,23
343454678,[email],ArrábidaShopping,24
675768821,[email],Post Office Valongo,25
132324456,[email],Centro de Distribuição dos Correios de Ermesinde,26
187980544,[email],Posto Correios Forno,27
645324290,[email],Posto de Correios de Conde Ferreira,28
473558389,[email],CTT,29
126463587,[email],Correios CTT Campo Alegre,30
534446754,[email],Pereiró Post Office,31
546576893,[email],Tecofix Porto,32
875343548,[email],FISHISCO Pesca.Lda,33
